State,Year,Crop,Demand
Andaman and Nicobar Islands,2010,Bajra,4268
Andaman and Nicobar Islands,2011,Bajra,4865.52
Andaman and Nicobar Islands,2012,Bajra,4694.8
Andaman and Nicobar Islands,2013,Bajra,4993.56
Andaman and Nicobar Islands,2014,Bajra,5121.6
Andaman and Nicobar Islands,2015,Bajra,5292.32
Andaman and Nicobar Islands,2016,Bajra,5377.68
Andaman and Nicobar Islands,2017,Bajra,5676.44
Andaman and Nicobar Islands,2018,Bajra,5335
Andaman and Nicobar Islands,2019,Bajra,5761.8
Andhra Pradesh,2010,Bajra,80478
Andhra Pradesh,2011,Bajra,91744.92
Andhra Pradesh,2012,Bajra,88525.8
Andhra Pradesh,2013,Bajra,94159.26
Andhra Pradesh,2014,Bajra,96573.6
Andhra Pradesh,2015,Bajra,99792.72
Andhra Pradesh,2016,Bajra,101402.28
Andhra Pradesh,2017,Bajra,107035.74
Andhra Pradesh,2018,Bajra,100597.5
Andhra Pradesh,2019,Bajra,108645.3
Arunachal Pradesh,2010,Bajra,10678
Arunachal Pradesh,2011,Bajra,12172.92
Arunachal Pradesh,2012,Bajra,11745.8
Arunachal Pradesh,2013,Bajra,12493.26
Arunachal Pradesh,2014,Bajra,12813.6
Arunachal Pradesh,2015,Bajra,13240.72
Arunachal Pradesh,2016,Bajra,13454.28
Arunachal Pradesh,2017,Bajra,14201.74
Arunachal Pradesh,2018,Bajra,13347.5
Arunachal Pradesh,2019,Bajra,14415.3
Assam,2010,Bajra,8632
Assam,2011,Bajra,9840.48
Assam,2012,Bajra,9495.2
Assam,2013,Bajra,10099.44
Assam,2014,Bajra,10358.4
Assam,2015,Bajra,10703.68
Assam,2016,Bajra,10876.32
Assam,2017,Bajra,11480.56
Assam,2018,Bajra,10790
Assam,2019,Bajra,11653.2
Bihar,2010,Bajra,15720
Bihar,2011,Bajra,17920.8
Bihar,2012,Bajra,17292
Bihar,2013,Bajra,18392.4
Bihar,2014,Bajra,18864
Bihar,2015,Bajra,19492.8
Bihar,2016,Bajra,19807.2
Bihar,2017,Bajra,20907.6
Bihar,2018,Bajra,19650
Bihar,2019,Bajra,21222
Chandigarh,2010,Bajra,26340
Chandigarh,2011,Bajra,30027.6
Chandigarh,2012,Bajra,28974
Chandigarh,2013,Bajra,30817.8
Chandigarh,2014,Bajra,31608
Chandigarh,2015,Bajra,32661.6
Chandigarh,2016,Bajra,33188.4
Chandigarh,2017,Bajra,35032.2
Chandigarh,2018,Bajra,32925
Chandigarh,2019,Bajra,35559
Chhattisgarh,2010,Bajra,590
Chhattisgarh,2011,Bajra,672.6
Chhattisgarh,2012,Bajra,649
Chhattisgarh,2013,Bajra,690.3
Chhattisgarh,2014,Bajra,708
Chhattisgarh,2015,Bajra,731.6
Chhattisgarh,2016,Bajra,743.4
Chhattisgarh,2017,Bajra,784.7
Chhattisgarh,2018,Bajra,737.5
Chhattisgarh,2019,Bajra,796.5
Dadra and Nagar Haveli,2010,Bajra,1890
Dadra and Nagar Haveli,2011,Bajra,2154.6
Dadra and Nagar Haveli,2012,Bajra,2079
Dadra and Nagar Haveli,2013,Bajra,2211.3
Dadra and Nagar Haveli,2014,Bajra,2268
Dadra and Nagar Haveli,2015,Bajra,2343.6
Dadra and Nagar Haveli,2016,Bajra,2381.4
Dadra and Nagar Haveli,2017,Bajra,2513.7
Dadra and Nagar Haveli,2018,Bajra,2362.5
Dadra and Nagar Haveli,2019,Bajra,2551.5
Daman and Diu,2010,Bajra,60043
Daman and Diu,2011,Bajra,68449.02
Daman and Diu,2012,Bajra,66047.3
Daman and Diu,2013,Bajra,70250.31
Daman and Diu,2014,Bajra,72051.6
Daman and Diu,2015,Bajra,74453.32
Daman and Diu,2016,Bajra,75654.18
Daman and Diu,2017,Bajra,79857.19
Daman and Diu,2018,Bajra,75053.75
Daman and Diu,2019,Bajra,81058.05
Delhi,2010,Bajra,70420
Delhi,2011,Bajra,80278.8
Delhi,2012,Bajra,77462
Delhi,2013,Bajra,82391.4
Delhi,2014,Bajra,84504
Delhi,2015,Bajra,87320.8
Delhi,2016,Bajra,88729.2
Delhi,2017,Bajra,93658.6
Delhi,2018,Bajra,88025
Delhi,2019,Bajra,95067
Goa,2010,Bajra,2390
Goa,2011,Bajra,2724.6
Goa,2012,Bajra,2629
Goa,2013,Bajra,2796.3
Goa,2014,Bajra,2868
Goa,2015,Bajra,2963.6
Goa,2016,Bajra,3011.4
Goa,2017,Bajra,3178.7
Goa,2018,Bajra,2987.5
Goa,2019,Bajra,3226.5
Gujarat,2010,Bajra,1858300
Gujarat,2011,Bajra,2118462
Gujarat,2012,Bajra,2044130
Gujarat,2013,Bajra,2174211
Gujarat,2014,Bajra,2229960
Gujarat,2015,Bajra,2304292
Gujarat,2016,Bajra,2341458
Gujarat,2017,Bajra,2471539
Gujarat,2018,Bajra,2322875
Gujarat,2019,Bajra,2508705
Haryana,2010,Bajra,1395343
Haryana,2011,Bajra,1590691.02
Haryana,2012,Bajra,1534877.3
Haryana,2013,Bajra,1632551.31
Haryana,2014,Bajra,1674411.6
Haryana,2015,Bajra,1730225.32
Haryana,2016,Bajra,1758132.18
Haryana,2017,Bajra,1855806.19
Haryana,2018,Bajra,1744178.75
Haryana,2019,Bajra,1883713.05
Himachal Pradesh,2010,Bajra,5000
Himachal Pradesh,2011,Bajra,5700
Himachal Pradesh,2012,Bajra,5500
Himachal Pradesh,2013,Bajra,5850
Himachal Pradesh,2014,Bajra,6000
Himachal Pradesh,2015,Bajra,6200
Himachal Pradesh,2016,Bajra,6300
Himachal Pradesh,2017,Bajra,6650
Himachal Pradesh,2018,Bajra,6250
Himachal Pradesh,2019,Bajra,6750
Jammu and Kashmir,2010,Bajra,9972
Jammu and Kashmir,2011,Bajra,11368.08
Jammu and Kashmir,2012,Bajra,10969.2
Jammu and Kashmir,2013,Bajra,11667.24
Jammu and Kashmir,2014,Bajra,11966.4
Jammu and Kashmir,2015,Bajra,12365.28
Jammu and Kashmir,2016,Bajra,12564.72
Jammu and Kashmir,2017,Bajra,13262.76
Jammu and Kashmir,2018,Bajra,12465
Jammu and Kashmir,2019,Bajra,13462.2
Jharkhand,2010,Bajra,50342
Jharkhand,2011,Bajra,57389.88
Jharkhand,2012,Bajra,55376.2
Jharkhand,2013,Bajra,58900.14
Jharkhand,2014,Bajra,60410.4
Jharkhand,2015,Bajra,62424.08
Jharkhand,2016,Bajra,63430.92
Jharkhand,2017,Bajra,66954.86
Jharkhand,2018,Bajra,62927.5
Jharkhand,2019,Bajra,67961.7
Karnataka,2010,Bajra,150200
Karnataka,2011,Bajra,171228
Karnataka,2012,Bajra,165220
Karnataka,2013,Bajra,175734
Karnataka,2014,Bajra,180240
Karnataka,2015,Bajra,186248
Karnataka,2016,Bajra,189252
Karnataka,2017,Bajra,199766
Karnataka,2018,Bajra,187750
Karnataka,2019,Bajra,202770
Kerala,2010,Bajra,40256
Kerala,2011,Bajra,45891.84
Kerala,2012,Bajra,44281.6
Kerala,2013,Bajra,47099.52
Kerala,2014,Bajra,48307.2
Kerala,2015,Bajra,49917.44
Kerala,2016,Bajra,50722.56
Kerala,2017,Bajra,53540.48
Kerala,2018,Bajra,50320
Kerala,2019,Bajra,54345.6
Lakshadweep,2010,Bajra,590
Lakshadweep,2011,Bajra,672.6
Lakshadweep,2012,Bajra,649
Lakshadweep,2013,Bajra,690.3
Lakshadweep,2014,Bajra,708
Lakshadweep,2015,Bajra,731.6
Lakshadweep,2016,Bajra,743.4
Lakshadweep,2017,Bajra,784.7
Lakshadweep,2018,Bajra,737.5
Lakshadweep,2019,Bajra,796.5
Madhya Pradesh,2010,Bajra,384070
Madhya Pradesh,2011,Bajra,437839.8
Madhya Pradesh,2012,Bajra,422477
Madhya Pradesh,2013,Bajra,449361.9
Madhya Pradesh,2014,Bajra,460884
Madhya Pradesh,2015,Bajra,476246.8
Madhya Pradesh,2016,Bajra,483928.2
Madhya Pradesh,2017,Bajra,510813.1
Madhya Pradesh,2018,Bajra,480087.5
Madhya Pradesh,2019,Bajra,518494.5
Maharastra,2010,Bajra,1224600
Maharastra,2011,Bajra,1396044
Maharastra,2012,Bajra,1347060
Maharastra,2013,Bajra,1432782
Maharastra,2014,Bajra,1469520
Maharastra,2015,Bajra,1518504
Maharastra,2016,Bajra,1542996
Maharastra,2017,Bajra,1628718
Maharastra,2018,Bajra,1530750
Maharastra,2019,Bajra,1653210
Manipur,2010,Bajra,6801
Manipur,2011,Bajra,7753.14
Manipur,2012,Bajra,7481.1
Manipur,2013,Bajra,7957.17
Manipur,2014,Bajra,8161.2
Manipur,2015,Bajra,8433.24
Manipur,2016,Bajra,8569.26
Manipur,2017,Bajra,9045.33
Manipur,2018,Bajra,8501.25
Manipur,2019,Bajra,9181.35
Meghalaya,2010,Bajra,5200
Meghalaya,2011,Bajra,5928
Meghalaya,2012,Bajra,5720
Meghalaya,2013,Bajra,6084
Meghalaya,2014,Bajra,6240
Meghalaya,2015,Bajra,6448
Meghalaya,2016,Bajra,6552
Meghalaya,2017,Bajra,6916
Meghalaya,2018,Bajra,6500
Meghalaya,2019,Bajra,7020
Mizoram,2010,Bajra,3498
Mizoram,2011,Bajra,3987.72
Mizoram,2012,Bajra,3847.8
Mizoram,2013,Bajra,4092.66
Mizoram,2014,Bajra,4197.6
Mizoram,2015,Bajra,4337.52
Mizoram,2016,Bajra,4407.48
Mizoram,2017,Bajra,4652.34
Mizoram,2018,Bajra,4372.5
Mizoram,2019,Bajra,4722.3
Nagaland,2010,Bajra,2607
Nagaland,2011,Bajra,2971.98
Nagaland,2012,Bajra,2867.7
Nagaland,2013,Bajra,3050.19
Nagaland,2014,Bajra,3128.4
Nagaland,2015,Bajra,3232.68
Nagaland,2016,Bajra,3284.82
Nagaland,2017,Bajra,3467.31
Nagaland,2018,Bajra,3258.75
Nagaland,2019,Bajra,3519.45
Odisha,2010,Bajra,5489
Odisha,2011,Bajra,6257.46
Odisha,2012,Bajra,6037.9
Odisha,2013,Bajra,6422.13
Odisha,2014,Bajra,6586.8
Odisha,2015,Bajra,6806.36
Odisha,2016,Bajra,6916.14
Odisha,2017,Bajra,7300.37
Odisha,2018,Bajra,6861.25
Odisha,2019,Bajra,7410.15
Puducherry,2010,Bajra,5468
Puducherry,2011,Bajra,6233.52
Puducherry,2012,Bajra,6014.8
Puducherry,2013,Bajra,6397.56
Puducherry,2014,Bajra,6561.6
Puducherry,2015,Bajra,6780.32
Puducherry,2016,Bajra,6889.68
Puducherry,2017,Bajra,7272.44
Puducherry,2018,Bajra,6835
Puducherry,2019,Bajra,7381.8
Punjab,2010,Bajra,6990
Punjab,2011,Bajra,7968.6
Punjab,2012,Bajra,7689
Punjab,2013,Bajra,8178.3
Punjab,2014,Bajra,8388
Punjab,2015,Bajra,8667.6
Punjab,2016,Bajra,8807.4
Punjab,2017,Bajra,9296.7
Punjab,2018,Bajra,8737.5
Punjab,2019,Bajra,9436.5
Rajasthan,2010,Bajra,2556054
Rajasthan,2011,Bajra,2913901.56
Rajasthan,2012,Bajra,2811659.4
Rajasthan,2013,Bajra,2990583.18
Rajasthan,2014,Bajra,3067264.8
Rajasthan,2015,Bajra,3169506.96
Rajasthan,2016,Bajra,3220628.04
Rajasthan,2017,Bajra,3399551.82
Rajasthan,2018,Bajra,3195067.5
Rajasthan,2019,Bajra,3450672.9
Sikkim,2010,Bajra,2340
Sikkim,2011,Bajra,2667.6
Sikkim,2012,Bajra,2574
Sikkim,2013,Bajra,2737.8
Sikkim,2014,Bajra,2808
Sikkim,2015,Bajra,2901.6
Sikkim,2016,Bajra,2948.4
Sikkim,2017,Bajra,3112.2
Sikkim,2018,Bajra,2925
Sikkim,2019,Bajra,3159
Tamil Nadu,2010,Bajra,90345
Tamil Nadu,2011,Bajra,102993.3
Tamil Nadu,2012,Bajra,99379.5
Tamil Nadu,2013,Bajra,105703.65
Tamil Nadu,2014,Bajra,108414
Tamil Nadu,2015,Bajra,112027.8
Tamil Nadu,2016,Bajra,113834.7
Tamil Nadu,2017,Bajra,120158.85
